"# of Use","# käyttökertaa"
"%1$s incl tax.","%1$s sis. veron"
"%s - %s","%s - %s"
"%s Item(s)","%s tuote(tta)"
"(Copy data from: %s)","(Kopio data: %s)"
"(Will make search for the query above return results for this search.)","(Tekee haun yllä olevalla lausekkeella ja palauttaa tulokset tälle haulle)"
"* Required Fields","* Vaaditut tiedot"
"-- Please Select --","-- Valitse --"
"A name is required","Vaaditaan nimi"
"ALL GROUPS","KAIKKI RYHMÄT"
"AM","AM"
"Action","Toiminto"
"Add Attribute","Lisää ominaisuus"
"Add Design Change","Lisää ulkoasun muutos"
"Add Group","Lisää ryhmä"
"Add Items to Cart","Laita tuotteet ostoskoriin"
"Add New","Lisää uusi"
"Add New Attribute","Lisää uusi ominaisuus"
"Add New Attribute Set","Lisää uusi ominaisuuskokonaisuus"
"Add New Group","Lisää uusi ryhmä"
"Add New Images","Lisää uusia kuvia"
"Add New Option","Lisää uusi vaihtoehto"
"Add New Row","Lisää uusi rivi"
"Add New Search Term","Lisää uusi hakusana"
"Add New Set","Lisää uusi kokonaisuus"
"Add Option","Lisää asetus"
"Add Product","Lisää tuote"
"Add Product To Websites","Lisää tuote sivustoille"
"Add Root Category","Lisää juurikategoria"
"Add Subcategory","Lisää alakategoria"
"Add Tax","Lisää vero"
"Add Tier","Lisää määräalennus"
"Add to Cart","Lisää koriin"
"Add to Compare","Lisää vertailuun"
"Add to My Wishlist","Lisää toivelistaani"
"Add to Wishlist","Lisää toivelistaan"
"Additional Information","Lisätiedot"
"All","Kaikki"
"All Product Types","Kaikki tuotetyypit"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Kaikki tuotteet tästä ryhmästä poistetaan! Oletko varma että haluat poistaa tämän ominaisuusryhmän?"
"Allow HTML-tags on Front-end","Salli HTML-sisältö asiakasnäkymässä"
"Allowed File Extensions","Sallitut tiedostopäätteet"
"Allowed file extensions to upload","Sallitut tiedostopäätteet"
"Amount","Määrä"
"Apply To","Ota käyttöön"
"Apply To Configurable/Grouped Product","Ota käyttöön muokattavalle-/ryhmätuotteelle"
"Approved","Hyväksytty"
"Are you sure you want to delete this category?","Haluatko varmasti poistaa tämän kategorian?"
"Are you sure you would like to remove all products from your comparison?","Haluatko varmasti poistaa kaikki tuotteet vertailusta?"
"Are you sure you would like to remove this item from the compare products?","Haluatko varmasti poistaa tämän tuotteen tuotevertailusta?"
"Are you sure?","Oletko varma?"
"As low as:","Niinkin matala kuin:"
"Assign","Määritä"
"Assign product link","Määritä tuotelinkki"
"Assign product to category","Määritä tuote kategoriaan"
"Assigned Products","Määritetyt tuotteet"
"Associated Products","Liitännäistuotteet"
"Attrib. Set Name","Ominaisuuskokonaisuuden nimi"
"Attribute Code","Ominaisuuden koodi"
"Attribute Information","Ominaisuuden tiedot"
"Attribute Label","Ominaisuuden nimike"
"Attribute Model","Ominaisuuden malli"
"Attribute Name:","Ominaisuuden nimi:"
"Attribute Properties","Ominaisuuden asetukset"
"Attribute Set","Ominaisuuksien kokonaisuus"
"Attribute group with the ""/name/"" name already exists","Nimi ""/name/"" on jo käytössä"
"Attribute model not defined","Ominaisuuden mallia ei ole määritelty"
"Attribute with the same code already exists","Ominaisuus samalla koodilla on jo olemassa"
"Attributes","Ominaisuudet"
"Attribute names can be specified per store.","Ominaisuuksien nimet voidaan määrittää kauppakohtaisesti."
"Autogenerate","Luo automaattisesti"
"Availability","Saatavuus"
"Availability: In stock.","Saatavuus: Varastossa."
"Availability: Out of stock.","Saatavuus: Loppu varastosta."
"Back","Takaisin"
"Backend Model","Hallinnoinnin malli"
"Backend Table","Hallinnoinnin taulukko"
"Backend Table Title","Hallinnoinnin taulukon otsikko"
"Backorders","Jälkitoimitukset"
"Base directory to upload image file is not specified","Juurihakemistoa kuvan siirtämistä varten ei ole määritelty"
"Based On","Perustuen"
"Best Value","Järjestysnumero"
"Block after Info Column","Omassa lohkossa tuotetietojen jälkeen"
"Bottom/Left","Alhaalla/vasemmalla"
"Bottom/Right","Alhaalla/oikealla"
"Browse By","Selaa"
"Buy %1$s for %2$s","Osta %1$s hintaan %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Osta %1$s hintaan %2$s (%3$s sis. verot) /kpl"
"Buy %1$s for %2$s each","Osta %1$s hintaan %2$s /kpl"
"Can be used only with catalog input type Dropdown","Voidaan käyttää vain katalogin syöttötyypin 'pudotus' kanssa"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Voidaan käyttää vain katalogin syöttötyypin 'pudotus' kanssa, moninkertainen valinta ja hinta"
"Can't create image.","Kuvan luonti ei onnistunut."
"Cannot create writeable directory "%s"","Kirjoitettavan hakemiston "%s" luonti ei onnistunut"
"Cart Item Attribute","Ostoskorin tuotteen ominaisuus"
"Catalog","Katalogi"
"Catalog Input Type for Store Owner","Katalogin syöttötyyppi kaupan omistajalle"
"Catalog Price Scope","Katalogin hintanäkymä"
"Catalog Section","Katalogin osa"
"Catalog, Search","Katalogi, haku"
"Categories","Kategoriat"
"Categories Sitemap","Kategorioiden sivukartta"
"Category","Kategoria"
"Category API","Category API"
"Category Data","Kategorian data"
"Category Navigation:","Kategorian navigaatio:"
"Category Products","Kategorian tuotteet"
"Category Top Navigation","Kategorian ylänavigaatio"
"Category URL Suffix","Kategorioiden URL:n pääte"
"Category attributes API","Category attributes API"
"Category delete error","Kategorian poistossa tapahtui virhe"
"Category deleted","Kategoria poistettu"
"Category move error","Kategorian siirrossa tapahtui virhe"
"Category must be instance of Mage_Catalog_Model_Category","Category must be instance of Mage_Catalog_Model_Category"
"Category saved","Kategoria tallennettu"
"Change","Muuta"
"Change or Retrieve attribute store view","Muuta tai hae ominaisuuden kauppanäkymä"
"Change status","Muuta tilaa"
"Check items to add to the cart or","Valitse ostoskoriin lisättävät tuotteet tai"
"Choose an Option...","Valitse vaihtoehto..."
"Choose option...","Valitse vaihtoehto..."
"Clear All","Tyhjennä kaikki"
"Clear All Items","Tyhjennä kaikki rajaukset..."
"Close Window","Sulje ikkuna"
"Collapse All","Sulje kaikki"
"Comparable","Vertailtava"
"Comparable on Front-end","Vertailtava kaupan asiakasnäkymässä"
"Compare Items","Vertaile tuotteita"
"Compare Products","Tuotevertailu"
"Compare Products (%d)","Vertaile tuotteita (%d)"
"Compare Products - %d Items","Tuotevertailu - %d tuotetta"
"Compare Products List","Tuotevertailun lista"
"Compare list successfully cleared","Tuotevertailun lista tyhjennetty"
"Conditions Combination","Ehtojen yhdistelmä"
"Configurable Product","Muokattava tuote"
"Configurable Product Settings","Muokattavan tuotteen asetukset"
"Continue","Jatka"
"Copy From Configurable","Kopioi muokattavasta"
"Country/State","Maa/Lääni"
"Create","Luo"
"Create (Upload)","Luo (lataa)"
"Create Empty","Luo tyhjä"
"Create Product Settings","Luo tuotteen asetukset"
"Create Simple Associated Product","Luo yksinkertainen liitännäistuote"
"Create new category","Luo uusi kategoria"
"Create new product","Luo uusi tuote"
"Cross-sells","Tyrkytettävät tuotteet"
"Currently Shopping by","Tämänhetkinen rajaus:"
"Custom Design","Mukailtu ulkomuoto"
"Custom Options","Muokattavat ominaisuudet"
"Customer Group","Asiakasryhmä"
"Customers Reviews","Asiakkaiden arvostelut"
"Customers Tagged Product","Asiakkaat merkitsivät tuotteen asiasanoilla"
"Customers for alert %s was successfuly added to queue","Hintahälytykselle %s lisätty asiakkaat jonoon."
"Data Type for Saving in Database","Tiedostotyyppi tietokantaan tallennusta varten"
"Date","Päivämäärä"
"Date & Time Custom Options","Päivämäärän ja ajan lisäasetukset"
"Date Subscribed","Tilauspäivä"
"Date fields order","Päivämäärän tietojen järjestys"
"Datetime","Aika"
"Decimal","Desimaali"
"Decimal Number","Desimaalinumero"
"Declare attribute value saving scope","Aseta ominaisuuden arvon tallennusnäkymä"
"Default Qty","Oletetusmäärä"
"Default Values","Oletusarvot"
"Default price","Oletushinta"
"Default value","Oletusarvo"
"Delete","Poista"
"Delete Attribute","Poista ominaisuus"
"Delete Attribute Set","Poista ominaisuuskokonaisuus"
"Delete Category","Poista kategoria"
"Delete Option","Poista vaihtoehto"
"Delete Row","Delete Row"
"Delete Search","Poista haku"
"Delete Selected Group","Poista valittu ryhmä"
"Delete category","Delete category"
"Delete product","Delete product"
"Depends on design theme","Riippuvainen teemasta"
"Design","Ulkoasu"
"Disabled","Ei käytössä"
"Display in Suggested Terms","Näytä ehdotetuissa hakusanoissa"
"Double click on a group to rename it","Tuplaklikkaa ryhmään nimetäksesi se uudelleen"
"Double click on above image to view full picture","Tuplaklikkaa kuvaa nähdäksesi sen kokonaan"
"Dropdown","Pudotus"
"Duplicate","Kaksoiskappale"
"Duplicate website tier price customer group and quantity.","Kahdenna (tee kaksoiskappale) sivuston määräalennus, asiakasryhmä ja määrä."
"Duplicate website, country and state tax found.","Verkkosivun, maan tai läänin kaksoiskappaleita löytynyt."
"Edit","Muokkaa"
"Edit Attribute Set '%s'","Muokkaa ominaisuuksien joukkoa '%s'"
"Edit Product Attribute","Muokkaa tuotteen ominaisuutta"
"Edit Product Attribute ""%s""","Muokkaa tuotteen ominaisuutta ""%s"""
"Edit Search","Muokkaa hakua"
"Edit Search '%s'","Muokkaa hakua '%s'"
"Email","Sähköposti"
"Email to a Friend","Sähköpostita ystävälle"
"Empty","Tyhjä"
"Enabled","Käytössä"
"Error during retrieval of option value: %s","Virhe noudettaessa vaihtoehdon arvoa: %s"
"Error while adding customers for %s alert. Message: %s","Virhe lisättäessä asiakkaita %s ilmoitukseen. Viesti: %s"
"Error while saving this group. Group with the same name already exists.","Virhe tallennettaessa tätä ryhmää. Samalla nimellä on jo ryhmä."
"Error while saving this group. Please try again later.","Virhe tallennettaessa tätä ryhmää. Ole hyvä ja yritä myöhemmin uudelleen."
"Exclude","Sulje pois"
"Expand All","Avaa kaikki"
"Failed","Epäonnistui"
"Failed to move file: %s","Tiedoston siirto epäonnistui: %s"
"Feature Products","Esillä olevat tuotteet"
"File options format is not valid","File options format is not valid"
"File upload failed","File upload failed"
"Filter model name must be declared","Suodatinmallin nimi täytyy määrittää"
"Filter must be as object. Set correct filter please","Suodattimen täytyy olla kohde. Aseta oikea suodatin, ole hyvä."
"Filterable (no results)","Suodatettava (ei tuloksia)"
"Filterable (with results)","Suodatettava (tuloksellinen)"
"Filters must be as array","Suodattimien täytyy olla taulukkona"
"First Name","Etunimi"
"Fixed","Kiinteä"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module."
"For internal use. Must be unique with no spaces","Sisäiseen käyttöön. Täytyy olla yksilöllinen ilman välilyöntejä."
"For reindex enabled product(s) you need specify store or product","Indeksoidaksesi käytössä olevat tuotteet sinun täytyy määrittää kauppa tai tuote"
"Frontend","Kaupan näkymä"
"Frontend Model","Kaupan näkymän malli"
"Frontend Properties","Kaupan näkymän asetukset"
"Gallery","Galleria"
"General Information","Yleiset tiedot"
"Get special price","Hanki tarjoushinta"
"Global","Globaali"
"Globally Editable","Globaalisti muokattava"
"Go to Home Page","Mene etusivulle"
"Grid","Taulukkona"
"Grouped Product","Ryhmätuote"
"Groups","Ryhmät"
"Home","Etusivu"
"ID","Tunniste"
"ID: %s","ID: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Jos et määrittele ominaisuuden arvoa kaupalle, oletusarvoa (Admin) käytetään."
"Image","Kuva"
"Image content is not valid base64 data.","Kuvan sisältö ei ole kelvollista base64 dataa."
"Image file not found","Kuvatiedostoa ei löydy"
"Image not exists","Kuvaa ei ole olemassa"
"Image not specified.","Image not specified."
"Image type and information need to be specified for each store view.","Kuvan tyyppi ja tiedot täytyy määritellä jokaisella kauppanäkymälle."
"In Stock","Varastossa"
"In stock","Varastossa"
"In stock.","Varastossa."
"Incl. Tax","Verollinen"
"Input Type","Tiedon tyyppi"
"Input Validation for Store Owner","Syöttövahvistus kaupan omistajalle"
"Integer","Kokonaisluku"
"Integer Number","Kokonaisluku"
"Invalid Tier Prices","Virheelliset hintatasot"
"Invalid attribute %s","Virheellinen ominaisuus %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Virheellinen vaihtoehto määritetty ominaisuudelle %s (%s), hypätään tietueen yli"
"Invalid attribute set specified, skipping the record","Virheellinen ominaisuuksien joukko määritetty, hypätään tietueen yli"
"Invalid block: %s","Virheellinen sisältölohko: %s"
"Invalid category","Invalid category"
"Invalid category IDs","Virheelliset kategorian tunnisteet"
"Invalid image file type","Virheellinen kuvan tiedostotyyppi."
"Invalid image type.","Virheellinen kuvan tyyppi."
"Invalid option id specified for %s (%s), skipping the record","Virheellinen vaihtoehdon tunniste määritetty tuotteelle (?) %s (%s), hypätään tietueen yli"
"Invalid product type specified, skipping the record","Virheellinen tuotetyyppi määritetty, hypätään tietueen yli"
"Invalid store specified","Virheellinen kauppa määritetty"
"Invalid store specified, skipping the record","Virheellinen kauppa määritetty, hypätään tietueen yli"
"Inventory","Varasto"
"Is Default","On oletus"
"Is Required","Vaadittu"
"Items %s to %s of %s total","Tuotteet %s-%s / %s"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Tuotteiden tilaksi, joiden et halua näkyvän katalogissa tai haussa tulee asettaa halutussa kaupassa 'Ei käytössä' ."
"Label","Nimike"
"Last Name","Sukunimi"
"Last Notification","Viimeinen muistutus"
"Learn More","Lue lisää..."
"Length of text is too long","Teksti on liian pitkä"
"Letters","Kirjaimet"
"Letters(a-zA-Z) or Numbers(0-9)","Kirjaimet (a-z A-Z) tai numerot (0-9)"
"Line %d, Email: %s","Rivi %d, sähköposti: %s"
"Line %d, SKU: %s","Rivi %d, tuotenumero: %s"
"Link (Related, Up sell, Cross sell)","Linkki (Liittyvä, Lisämyynti, Ristiin myynti)"
"Link product not exists.","Linkin tuotetta ei ole olemassa."
"List","Listana"
"List Mode","Listatila"
"Manage Attribute Sets","Hallinnoi ominaisuuksien joukkoja"
"Manage Attributes","Hallinnoi ominaisuuksia"
"Manage Catalog Categories","Hallinnoi katalogin kategorioita"
"Manage Categories","Hallinnoi kategorioita"
"Manage Label / Options","Hallinnoi nimikettä / vaihtoehtoja"
"Manage Options (values of your attribute)","Hallinnoi vaihtoehtoja (ominaisuuksien arvoja)"
"Manage Product Attributes","Hallinnoi tuotteiden ominaisuuksia"
"Manage Product Sets","Hallinnoi tuotteiden kokonaisuuksia"
"Manage Products","Hallinnoi tuotteita"
"Manage Stock","Ota varastonhallinta käyttöön"
"Manage Titles (Size, Color, etc.)","Hallinnoi otsikoita (koko, väri, jne.)"
"Max Characters","Suurin sallittu merkkimäärä"
"Maximal Depth","Syvyys enintään"
"Maximum Image Size","Suurin sallittu kuvan koko"
"Maximum Qty Allowed in Shopping Cart","Suurin sallittu määrä ostoskorissa"
"Maximum image height","Suurin kuvan korkeus"
"Maximum image width","Suurin kuvan leveys"
"Maximum number of characters","Suurin sallittu merkkimäärä"
"Media Image","Mediakuva"
"Minimum Lines Per Page","Rivien vähimmäismäärä/sivu"
"Minimum Qty Allowed in Shopping Cart","Pienin sallittu määrä ostoskorissa"
"Minimum Qty for Item's Status to be Out of Stock","Vähimmäismäärä, jolloin tuote merkataan varastosta loppuneeksi"
"Missing SKU, skipping the record","Tuotekoodi puuttuu, hypätään tietueen yli"
"More Views","Lisää kuvia"
"Move","Siirrä"
"Move category in tree","Siirrä kategoriaa kategoriapuussa"
"Multiple Select","Monivalinta"
"Name","Nimi"
"Name In %s","Nimi (missä) %s"
"Name<br/>(For internal use)","Nimi<br/>(sisäiseen käyttöön)"
"New Category","Uusi kategoria"
"New Product","Uusi tuote"
"New Product Attribute","Uusi tuoteominaisuus"
"New Products","Uudet tuotteet"
"New Search","Uusi haku"
"New Set Name","Uusi kokonaisuuden nimi"
"Next","Seuraava"
"No","Ei"
"No image","Ei kuvaa"
"No layout updates","Ei sommitelman päivityksiä"
"No options of this product are available.","Tälle tuotteelle ei ole saatavilla vaihtoehtoja."
"No product collections found","Tuotteiden kokoelmia ei löytynyt"
"None","Ei mikään"
"Not shared with other products","Ei jaeta toisten tuotteiden kanssa"
"Notify Low Stock RSS","Ilmoita huono varastotilanne RSS-syötteellä"
"Notify for Quantity Below","Ilmoita jos määrä on alle"
"Nowhere","Ei missään"
"Number of Uses","Käyttökerrat"
"Number of results<br/>(For last time placed)","Tulosten määrä<br/>(Kun haettiin viimeksi)"
"OR","TAI"
"Old Price:","Vanha hinta:"
"Option validation failed to add product to cart","Tuotetta ei voinut lisätä ostoskoriin koska tuotevaihtoehdon validointi epäonnistui."
"Option:","Vaihtoehto:"
"Options Control","Vaihtoehtojen hallinta"
"Options is required","Vaihtoehdot vaaditaan"
"Our customer service is available 24/7. Call us at [phone].","Asiakaspalvelumme on tavoitettavissa 24/7. Soita numeroon [phone]."
"Out of Stock","Loppu varastosta"
"Out of stock","Loppu varastosta"
"Out of stock.","Loppu varastosta."
"PM","PM"
