"# of Use","# käyttökertaa"
"Page Title Separator","Sivun otsikon erotin"
"Page:","Sivu:"
"Parent Category","Yläkategoria"
"Pending","Odottaa"
"Pending Reviews RSS","Odottavien arvostelujen RSS-syöte"
"Percentage","Prosenttiosuus"
"Please add rows to option.","Lisää rivejä vaihtoehdolle."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Ole varovainen, klikatessasi riviä paketin tiedot lataantuvat ja kaikki tallentamattomat tiedot lomakkeesta menetetään."
"Please click on Close Window button if it won't be closed automatically","Ole hyvä ja klikkaa 'Sulje ikkuna -nappia' jos se ei sulkeudu automaattisesti"
"Please enter a new group name","Anna uusi ryhmän nimi"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>"
"Please select  items","Valitse tuotteet"
"Please select one or more attributes.","Valitse yksi tai useampi ominaisuus."
"Please select product(s)","Valitse tuote tai tuotteita"
"Please select products for attributes update","Valitse ominaisuuksien päivitykselle tuotteet"
"Please select static block ...","Valitse muuttumaton sisältölohko..."
"Please set up merge date/time .","Aseta päivämäärän/ajan yhdistäminen"
"Please specify date required option(s)","Valitse päivämäärälle vaaditut ominaisuudet"
"Please specify the product option(s)","Valitse tuotteen ominaisuudet"
"Please specify the product required option(s)","Määritä tuotteen tiedot"
"Please specify the product(s) quantity","Syötä tuotteiden määrät"
"Please specify time required option(s)","Valitse ajalle vaaditut ominaisuudet"
"Please, use four-digit year format","Käytä vuosissa nelinumeroista muotoa"
"Position","Sijainti"
"Position In Layered Navigation","Sijainti kerroksittaisessa navigaatiossa"
"Position of attribute in layered navigation block","Ominaisuuden sijainti kerroksittaisen navigaation sisältölohkossa"
"Prev","Edellinen"
"Previous","Edellinen"
"Price","Hinta"
"Price Type","Hinnan tyyppi"
"Price values for options should be specified in system base currency.","Hinta-arvot vaihtoehdoille tulee määrittää järjestelmän kantavaluutassa."
"Price:","Hinta:"
"Print This Page","Tulosta tämä sivu"
"Problem saving the collection, aborting. Error: %s","Virhe tallennettaessa kokoelmaa, keskeytetään. Virhe: %s"
"Product","Tuote"
"Product %s successfully added to compare list","Tuote %s lisätty vertailuun"
"Product %s successfully removed from compare list","Tuote %s poistettu vertailusta"
"Product API","Product API"
"Product Alerts","Tuotehälytykset"
"Product Attribute","Tuotteen ominaisuus"
"Product Attributes","Tuotteen ominaisuudet"
"Product Categories","Tuotekategoriat"
"Product Description","Kuvaus"
"Product Image Placeholders","Tuotekuvien paikanpitäjät"
"Product Image Watermarks","Tuotekuvien vesileimat"
"Product Images","Tuotekuvat"
"Product Images API","Tuotekuvien API"
"Product In Websites","Tuote sivustoilla"
"Product Info Column","Samassa palstassa tuotetietojen kanssa"
"Product Information","Tuotteen tiedot"
"Product Name","Tuotteen nimi"
"Product Reviews","Tuotteen arvostelu"
"Product Tags","Tuotteen asiasanat"
"Product Tier Price API","Tuotteen hintatason API"
"Product Type","Tuotteen tyyppi"
"Product URL Suffix","Tuotteiden URL:n pääte"
"Product attribute sets API","Tuotteen ominaisuuksien joukon API"
"Product attribute was successfully deleted","Tuotteen ominaisuus poistettu"
"Product attribute was successfully saved","Tuotteen ominaisuus tallennettu"
"Product attributes API","Tuotteen ominaisuuksien API"
"Product collection expected","Tuotevalikoima odotettavissa"
"Product deleted","Tuote poistettu"
"Product duplicated","Tuotteesta tehtiin kaksoiskappale"
"Product has required options","Tuotteella on vaadittuja vaihtoehtoja"
"Product links API (related, cross sells, up sells)","Tuotelinkkien API (liittyvät, ristiin myynti, lisämyynti)"
"Product listing sort by","Tuotelistan järjestys"
"Product saving error.","Tuotteen tallennusvirhe."
"Product saving error. ","Tuotteen tallennusvirhe. "
"Product types API","Tuotetyyppien API"
"Product was successfully created.","Tuote luotu."
"Product was successfully saved.","Tuote tallennettu."
"Product with this combination of attributes already associated to configurable.","Tuote tällä yhdistelmällä on jo ominaisuuksia liitettynä muokattavaan tuotteeseen."
"Products","Tuotteet"
"Products Information","Tuotteiden tiedot"
"Products Reviews","Tuotteiden arvostelut"
"Products Sitemap","Tuotteiden sivukartta"
"Products only","Vain tuotteet"
"Products per Page on Grid default value","Tuotteita/sivu taulukossa, oletusarvo"
"Products per Page on List allowed values","Tuotteita/sivu listassa, sallitut arvot"
"Products per Page on List default value","Tuotteita/sivu listassa, oletusarvo"
"Products per page on Grid allowed values","Tuotteita/sivu taulukossa, sallitut arvot"
"Properties","Asetukset"
"Qty","Kpl"
"Qty Uses Decimals","Kpl desimaalein"
"Qty for Item's Status to become Out of Stock","Määrä, jolloin tuote merkataan varastosta loppuneeksi"
"Quick Create","Nopea luonti"
"Quick Overview","Kuvaus"
"Quick simple product creation","Nopea yksinkertaisen tuotteen luonti"
"Records for ""","Tietueet (mille) """
"Redirect","Uudelleenohjaus"
"Redirect URL","Uudelleenohjaus osoitteeseen"
"Regular Price:","Normaali hinta:"
"Related Products","Liittyvät tuotteet"
"Remove","Poista"
"Remove Product","Poista tuote"
"Remove Product From Websites","Poista tuote sivustoilta"
"Remove This Item","Poista tämä"
"Remove product assignment","Poista tuotteen tehtävä"
"Remove product image","Poista tuotteen kuva"
"Remove product link","Poista tuotteen linkki"
"Required","Vaadittu"
"Reset","Tyhjennä"
"Results","Tulokset"
"Retrieve attribute data","Hae ominaisuuden tiedot"
"Retrieve attribute list","Hae ominaisuuden lista"
"Retrieve attribute options","Hae ominaisuuden asetukset"
"Retrieve categories tree","Hae kategoriapuu"
"Retrieve category attributes","Hae kategorian ominaisuudet"
"Retrieve category data","Hae kategorian tiedot"
"Retrieve hierarchical tree","Hae hierarkkinen puu"
"Retrieve linked products","Hae linkitetyt tuotteet"
"Retrieve list of assigned products","Hae lista liitetyistä tuotteista"
"Retrieve one level of categories by website/store view/parent category","Hae yksi taso kategorioita verkkosivun/kaupan näkymältä/yläkategorialta"
"Retrieve product","Hae tuote"
"Retrieve product attribute sets","Hae tuotteen ominaisuuksien joukot"
"Retrieve product image","Hae tuotekuva"
"Retrieve product image list","Hae tuotekuvien lista"
"Retrieve product image types","Hae tuotekuvien tyypit"
"Retrieve product link type attributes","Hae tuotelinkin ominaisuudet"
"Retrieve product link types","Hae tuotelinkin tyypit"
"Retrieve product tier prices","Hae tuotteen hintataso"
"Retrieve product types","Hae tuotetyypit"
"Retrieve products data","Hae tuotteiden tiedot"
"Retrieve products list by filters","Hae suodatettu tuotelista"
"Review successfully deleted","Arvostelu poistettu"
"Review was saved successfully","Arvostelu tallennettu"
"Review was successfully saved","Arvostelu tallennettu"
"Reviews","Arvostelut"
"Roll Over for preview","Aja yli esikatselua varten"
"Root","Juuri"
"SKU","Tuotekoodi"
"Save","Tallenna"
"Save And Continue Edit","Tallenna ja jatka muokkaamista"
"Save Attribute","Tallenna ominaisuus"
"Save Attribute Set","Tallenna ominaisuuskokoelma"
"Save Category","Tallenna kategoria"
"Save Search","Tallenna haku"
"Saved ","Tallennettu"
"Scope","Näkymä"
"Search","Haku"
"Search Engine Optimizations","Hakukoneoptimointi"
"Search Information","Haun tiedot"
"Search Query","Hakulauseke"
"Search Term was successfully saved","Hakusana tallennettu"
"Search Term with such search query already exist.","Hakusana kyseisellä hakulausekkeella on jo olemassa."
"Search was successfully deleted","Haku poistettu"
"Searchable","Haettavissa"
"Select Configurable Attributes ","Valitse muokattavat ominaisuudet"
"Select type of option","Valitse vaihtoehdon tyyppi"
"Select type options required values rows.","Select type options required values rows."
"Selected Product Types","Valitut tuotetyypit"
"Selected configuration is not available.","Valittu kokoonpano ei ole saatavilla."
"Send Count","Lähetysmäärä"
"Set Ascending Direction","Nouseva"
"Set Descending Direction","Laskeva"
"Set Name","Aseta nimi"
"Set Root Category For Store","Aseta juurikategoria kaupalle"
"Set root category for this store in the <a href=""%s"">configuration</a>","Aseta juurikategoria tälle kaupalle <a href=""%s"">asetuksissa</a>"
"Set special price","Aseta erikoishinta"
"Set/Get current store view","Aseta/Hae nykyinen kauppanäkymä"
"Settings","Asetukset"
"Shop by","Rajaa"
"Shopping Options","Ominaisuudet"
"Show","Näytä:"
"Show Details","Näytä lisätiedot"
"Show Tags","Näytä avainsanat"
"Simple Product","Yksinkertainen tuote"
"Site Map","Sivukartta"
"Sitemap","Sivustokartta"
"Skip import row, is not valid value ""%s"" for field ""%s""","Ohitetaan rivin tuonti, ""%s"" on virheellinen arvo tietokentälle ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Ohitetaan rivin tuonti, vaadittua tietokenttää ""%s"" ei ole määritetty uusille asiakkaille"
"Skip import row, required field ""%s"" for new products not defined","Ohitetaan rivin tuonti, vaadittua tietokenttää ""%s"" ei ole määritetty uusille tuotteille"
"Skip import row, required field ""%s"" not defined","Ohitetaan rivin tuonti, vaadittua tietokenttää ""%s"" ei ole määritetty"
"Skip import row, store ""%s"" field not exists","Ohitetaan rivin tuonti, kaupan ""%s"" tietokenttää ei ole olemassa"
"Sort Order","Järjestys"
"Sort by","Järjestys"
"Source Model","Lähteen malli"
"Special Price:","Erikoishinta:"
"Starting at:","Alkaen:"
"Static","Muuttumaton"
"Static block and products","Muuttumaton sisältölohko ja tuotteet"
"Static block only","Ainoastaan muuttumaton sisältölohko"
"Status","Tila"
"Stock Availability","Saatavuus"
"Store","Kauppa"
"Store View","Kauppanäkymä"
"Stretch","Venytä"
"Subscribe to Feed","Tilaa syöte"
"Subscribe to RSS Feed","Tilaa RSS-syöte"
"Super product attributes configuration","Supertuotteen ominaisuuksien asetukset"
"Synonym For","Synonyymi sanalle"
"Synonym for","Synonyymi sanalle"
"System","Järjestelmä"
"System Properties","Järjestelmäasetukset"
"Tag Name","Asiasanan nimi"
"Tax","Tax"
"Text","Teksti"
"Text Area","Tekstialue"
"Text Field","Tekstikenttä"
"There are no %s available.","%s ei ole saatavilla."
"There are no customers for this alert","Tälle hälytykselle ei ole asiakkaita"
"There are no products matching the selection.","Valintaa vastaavia tuotteita ei ole."
"There was an error while adding products to websites","Lisättäessä tuotteita sivustoille tapahtui virhe"
"There was an error while cleared compare list","Vertailulistaa tyhjennettäessä tapahtui virhe"
"There was an error while removing products from websites","Tuotteita poistettaessa sivustoilta tapahtui virhe"
"There was an error while updating product(s) attributes","Tuotteiden ominaisuuksia päivitettäessä tapahtui virhe"
"There was an error while updating product(s) status","Tuotteiden tilaa päivitettäessä tapahtui virhe"
"This attribute no longer exists","Tätä ominaisuutta ei enää ole olemassa."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Tämä ryhmä sisältää ominaisuuksia, joita käytetään muokattavissa olevissa tuotteissa. Siirrä ominaisuudet toiseen ryhmään ja yritä uudelleen."
"This group contains system attributes. Please move system attributes to another group and try again.","Tämä ryhmä sisältää järjestelmän ominaisuuksia. Siirrä järjestelmän ominaisuudet toiseen ryhmään ja yritä uudelleen."
"This is a required option","Tämä on vaadittu tieto"
"This search no longer exists","Tätä hakua ei enää ole olemassa"
"Tier Pricing","Määräalennukset"
"Tile","Tile (palikka)"
"Time format","Ajan muoto"
"Title","Otsikko"
"Top/Left","Ylhäällä/vasemmalla"
"Top/Right","Ylhäällä/oikealla"
"Total Qty Base Items","Yhteensä Qty Base Items"
"Total incl. Tax: %1$s","Yhteensä sis. vero: %1$s"
"Total of %d record(s) were successfully deleted","Yhteensä %d tietuetta poistettu"
"Total of %d record(s) were successfully updated","Yhteensä %d tietuetta päivitetty"
"Type","Tyyppi"
"Unable to complete request. Please try again later.","Pyyntöä ei voida täyttää. Ole hyvä ja yritä uudestaan."
"Unable to find a search term to delete","Poistettavaa hakusanaa ei löydy"
"Unable to find an attribute to delete","Poistettavaa ominaisuutta ei löydy"
"Unable to get product id.","Tuotteen tunnistetta ei saada."
"Unassigned Attributes","Asettamattomat ominaisuudet"
"Unique Value","Yksilöllinen arvo"
"Unique Value (not shared with other products)","Yksilöllinen arvo (ei sama muiden tuotteiden kanssa)"
"Unknown attribute: %s","Tuntematon ominaisuus: %s"
"Up-sells","Myyjälle suosiolliset tuotteet"
"Update","Päivitä"
"Update Attributes","Päivitä ominaisuudet"
"Update Tier Price","Päivitä hintataso"
"Update assigned product","Päivitä liitetty tuote"
"Update attributes","Päivitä ominaisuudet"
"Update category","Päivitä kategoria"
"Update product","Päivitä tuote"
"Update product image","Päivitä tuotekuva"
"Update product link","Päivitä tuotelinkki"
"Update product tier prices","Päivitä tuotteen hintatasot"
"Upload new product image ","Lataa uusi tuotekuva"
"Url","Osoite"
"Url Rewrite Management","Osoitealiasten hallinnointi"
"Url rewrie save problem.","Url uudelleenkirjoituksen tallennusongelma"
"Use Config Settings","Käytä kokoonpanon asetuksia"
"Use Default Value","Käytä oletusarvoa"
"Use Flat Catalog Category","Käytä kategorioiden pakkausta"
"Use Flat Catalog Product","Käytä tuotteiden pakkausta"
"Use In Layered Navigation","Käytä kerroksittaisessa navigaatiossa"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Käytä kerroksittaisessa navigaatiossa<br/>(Voidaan käyttää vain katalogin syöttötyypin 'pudotus' kanssa)"
"Use In Search Results Layered Navigation","Käytä hakutulosten kerroksittaisessa navigaatiossa"
"Use JavaScript Calendar","Käytä JavaScript-kalenteria"
"Use To Create Configurable Product","Käytä luodaksesi muokattava tuote"
"Use Tree Like Category Sitemap","Käytä puumaista kategoriasivukarttaa"
"Use categories path for product URLs","Käytä kategoriapolkuja tuotteiden osoitteille"
"Use in advanced search","Käytä tarkemmassa haussa"
"Use in quick search","Käytä pikahaussa"
"Used for sorting in product listing","Käytetään tuotelistan järjestämiseen"
"Used in product listing","Käytetään tuotelistauksessa"
"Values Required","Vaaditut arvot"
"Varchar","Merkkijono"
"View as","Tarkastele"
"Virtual Product","Aineeton tuote"
"Visibility","Näkyvyys"
"Visible","Näkyvillä"
"Visible on Catalog Pages on Front-end","Näkyvillä katalogisivuilla kaupan asiakasnäkymässä"
"Visible on Product View Page on Front-end","Näytetään tuotesivulla asiakasnäkymässä"
"Watermark","Vesileima"
"Watermark Default Size","Vesileiman oletuskoko"
"Watermark Position","Vesileiman paikka"
"We Also Recommend","Suosittelemme myös"
"Web Site Item Must be checked","Sivuston tuote tulee olla valittu"
"Web Site Store Must be checked","Sivuston kauppa tulee olla valittu"
"Website","Sivusto"
"Websites","Sivusto"
"Wrong BuyRequest instance in options group","Virheellinen ostopyyntö valintaryhmässä"
"Wrong option instance type in options group","Wrong option instance type in options group"
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group","Wrong product instance type in options group"
"Wrong quote item instance in options group","Wrong quote item instance in options group"
"Wrong quote item option instance in options group","Wrong quote item option instance in options group"
"Year Range","Vuodet aikavälillä"
"Yes","Kyllä"
"Yes/No","Kyllä/Ei"
"You cannot delete this attribute","Et voi poistaa tätä ominaisuutta"
"You cannot edit this attribute","Et voi muokata tätä ominaisuutta"
"You cannot remove system attribute from this set.","Et voi poistaa järjestelmän ominaisuutta tästä kokoelmasta."
"You cannot update this attribute","Et voi päivittää tätä ominaisuutta"
"You have no items to compare.","Tuotevertailussa ei ole tuotteita."
"You may also be interested in the following product(s)","Voisit mahdollisesti olla kiinnostunut seuraavista tuotteista"
"Zoom In","Katso lähemmin"
"Zoom Out","Loitonna"
"[GLOBAL]","[GLOBAALI]"
"and","ja"
"and above","tai enemmän"
"cache refresh needed","vaatii välimuistin tyhjentämisen"
"categories","kategoriat"
"comma separated","erottele pilkuilla"
"each","kukin"
"ex. http://domain.com","esim. http://domain.com"
"leave blank if its not an image","jätä tyhjäksi jos kyseessä ei ole kuva"
"must be in the allowed values list","tulee olla sallittujen arvojen listassa"
"per page","per sivu"
"products","tuotteet"
"px.","px."
"save","tallenna"
"select all","valitse kaikki"
"unselect all","poista kaikki valinnat"
"x","x"
"Description","Kuvaus"
"Short Description","Lyhyt kuvaus"
"Tax Class","Veroluokka"
"There are no products matching the selection.","Ei valintaa vastaavia tuotteita."
"Availability:","Saatavuus:"
"Qty:","Määrä:"
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
